


System Information
========================================================================



SchemaCrawler Information
-=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=--=-

product name                              SchemaCrawler                 
loadBalanceStrategy                                    [driver property]
  If using a load-balanced connection to connect to SQL nodes in a MySQL Cluster/NDB configuration (by using the URL prefix "jdbc:mysql:loadbalance://"), which load balancing algorithm should the driver use: (1) "random" - the driver will pick a random host for each request. This tends to work better than round-robin, as the randomness will somewhat account for spreading loads where requests vary in response time, while round-robin can sometimes lead to overloaded nodes if there are variations in response times across the workload. (2) "bestResponseTime" - the driver will route the request to the host that had the best response time for the previous transaction.
  not required
  value                             random                      

loadBalanceValidateConnectionOnSwapServer              [driver property]
  Should the load-balanced Connection explicitly check whether the connection is live when swapping to a new physical connection at commit/rollback?
  not required; choices [false, no, true, yes]
  value                             false                       

localSocketAddress                                     [driver property]
  Hostname or IP address given to explicitly configure the interface that the driver will bind the client side of the TCP/IP connection to when connecting.
  not required
  value                             NULL                        

locatorFetchBufferSize                                 [driver property]
  If 'emulateLocators' is configured to 'true', what size buffer should be used when fetching BLOB data for getBinaryInputStream?
  not required
  value                             1048576                     

logger                                                 [driver property]
  The name of a class that implements "com.mysql.jdbc.log.Log"  that will be used to log messages to. (default is "com.mysql.jdbc.log.StandardLogger", which logs to STDERR)
  not required
  value                             Jdk14Logger                 

logSlowQueries                                         [driver property]
  Should queries that take longer than 'slowQueryThresholdMillis' be logged?
  not required; choices [false, no, true, yes]
  value                             false                       

logXaCommands                                          [driver property]
  Should the driver log XA commands sent by MysqlXaConnection to the server, at the DEBUG level of logging?
  not required; choices [false, no, true, yes]
  value                             false                       

maintainTimeStats                                      [driver property]
  Should the driver maintain various internal timers to enable idle time calculations as well as more verbose error messages when the connection to the server fails? Setting this property to false removes at least two calls to System.getCurrentTimeMillis() per query.
  not required; choices [false, no, true, yes]
  value                             true                        

maxAllowedPacket                                       [driver property]
  Maximum allowed packet size to send to server. If not set, the value of system variable 'max_allowed_packet' will be used to initialize this upon connecting. This value will not take effect if set larger than the value of 'max_allowed_packet'. Also, due to an internal dependency with the property "blobSendChunkSize", this setting has a minimum value of "8203" if "useServerPrepStmts" is set to "true".
  not required
  value                             -1                          

maxQuerySizeToLog                                      [driver property]
  Controls the maximum length/size of a query that will get logged when profiling or tracing
  not required
  value                             4096                        

maxReconnects                                          [driver property]
  Maximum number of reconnects to attempt if autoReconnect is true, default is '3'.
  not required
  value                             3                           

maxRows                                                [driver property]
  The maximum number of rows to return (0, the default means return all rows).
  not required
  value                             -1                          

metadataCacheSize                                      [driver property]
  The number of queries to cache ResultSetMetadata for if cacheResultSetMetaData is set to 'true' (default 50)
  not required
  value                             50                          

netTimeoutForStreamingResults                          [driver property]
  What value should the driver automatically set the server setting 'net_write_timeout' to when the streaming result sets feature is in use? (value has unit of seconds, the value '0' means the driver will not try and adjust this value)
  not required
  value                             600                         

noAccessToProcedureBodies                              [driver property]
  When determining procedure parameter types for CallableStatements, and the connected user  can't access procedure bodies through "SHOW CREATE PROCEDURE" or select on mysql.proc  should the driver instead create basic metadata (all parameters reported as IN VARCHARs, but allowing registerOutParameter() to be called on them anyway) instead  of throwing an exception?
  not required; choices [false, no, true, yes]
  value                             false                       

noDatetimeStringSync                                   [driver property]
  Don't ensure that ResultSet.getDatetimeType().toString().equals(ResultSet.getString())
  not required; choices [false, no, true, yes]
  value                             false                       

noTimezoneConversionForTimeType                        [driver property]
  Don't convert TIME values using the server timezone if 'useTimezone'='true'
  not required; choices [false, no, true, yes]
  value                             false                       

nullCatalogMeansCurrent                                [driver property]
  When DatabaseMetadataMethods ask for a 'catalog' parameter, does the value null mean use the current catalog? (this is not JDBC-compliant, but follows legacy behavior from earlier versions of the driver)
  not required; choices [false, no, true, yes]
  value                             true                        

nullNamePatternMatchesAll                              [driver property]
  Should DatabaseMetaData methods that accept *pattern parameters treat null the same as '%' (this is not JDBC-compliant, however older versions of the driver accepted this departure from the specification)
  not required; choices [false, no, true, yes]
  value                             true                        

overrideSupportsIntegrityEnhancementFacility           [driver property]
  Should the driver return "true" for DatabaseMetaData.supportsIntegrityEnhancementFacility() even if the database doesn't support it to workaround applications that require this method to return "true" to signal support of foreign keys, even though the SQL specification states that this facility contains much more than just foreign key support (one such application being OpenOffice)?
  not required; choices [false, no, true, yes]
  value                             false                       

packetDebugBufferSize                                  [driver property]
  The maximum number of packets to retain when 'enablePacketDebug' is true
  not required
  value                             20                          

padCharsWithSpace                                      [driver property]
  If a result set column has the CHAR type and the value does not fill the amount of characters specified in the DDL for the column, should the driver pad the remaining characters with space (for ANSI compliance)?
  not required; choices [false, no, true, yes]
  value                             false                       

paranoid                                               [driver property]
  Take measures to prevent exposure sensitive information in error messages and clear data structures holding sensitive data when possible? (defaults to 'false')
  not required; choices [false, no, true, yes]
  value                             false                       

parseInfoCacheFactory                                  [driver property]
  Name of a class implementing com.mysql.jdbc.CacheAdapterFactory, which will be used to create caches for the parsed representation of client-side prepared statements.
  not required
  value                             com.mysql.jdbc.PerConnectionLRUFactory

password                                               [driver property]
  Password to use for authentication
  required
  value                             NULL                        

passwordCharacterEncoding                              [driver property]
  What character encoding is used for passwords? Leaving this set to the default value (null), uses the platform character set, which works for ISO8859_1 (i.e. "latin1") passwords. For passwords in other character encodings, the encoding will have to be specified with this property, as it's not possible for the driver to auto-detect this.
  not required
  value                             NULL                        

pedantic                                               [driver property]
  Follow the JDBC spec to the letter.
  not required; choices [false, no, true, yes]
  value                             false                       

pinGlobalTxToPhysicalConnection                        [driver property]
  When using XAConnections, should the driver ensure that operations on a given XID are always routed to the same physical connection? This allows the XAConnection to support "XA START ... JOIN" after "XA END" has been called
  not required; choices [false, no, true, yes]
  value                             false                       

populateInsertRowWithDefaultValues                     [driver property]
  When using ResultSets that are CONCUR_UPDATABLE, should the driver pre-populate the "insert" row with default values from the DDL for the table used in the query so those values are immediately available for ResultSet accessors? This functionality requires a call to the database for metadata each time a result set of this type is created. If disabled (the default), the default values will be populated by the an internal call to refreshRow() which pulls back default values and/or values changed by triggers.
  not required; choices [false, no, true, yes]
  value                             false                       

PORT                                                   [driver property]
  Port number of MySQL Server
  not required
  value                             3306                        

prepStmtCacheSize                                      [driver property]
  If prepared statement caching is enabled, how many prepared statements should be cached?
  not required
  value                             25                          

prepStmtCacheSqlLimit                                  [driver property]
  If prepared statement caching is enabled, what's the largest SQL the driver will cache the parsing for?
  not required
  value                             256                         

processEscapeCodesForPrepStmts                         [driver property]
  Should the driver process escape codes in queries that are prepared?
  not required; choices [false, no, true, yes]
  value                             true                        

profilerEventHandler                                   [driver property]
  Name of a class that implements the interface com.mysql.jdbc.profiler.ProfilerEventHandler that will be used to handle profiling/tracing events.
  not required
  value                             com.mysql.jdbc.profiler.LoggingProfilerEventHandler

profileSql                                             [driver property]
  Deprecated, use 'profileSQL' instead. Trace queries and their execution/fetch times on STDERR (true/false) defaults to 'false'
  not required
  value                             NULL                        

profileSQL                                             [driver property]
  Trace queries and their execution/fetch times to the configured logger (true/false) defaults to 'false'
  not required; choices [false, no, true, yes]
  value                             true                        

propertiesTransform                                    [driver property]
  An implementation of com.mysql.jdbc.ConnectionPropertiesTransform that the driver will use to modify URL properties passed to the driver before attempting a connection
  not required
  value                             NULL                        

queriesBeforeRetryMaster                               [driver property]
  Number of queries to issue before falling back to master when failed over (when using multi-host failover). Whichever condition is met first, 'queriesBeforeRetryMaster' or 'secondsBeforeRetryMaster' will cause an attempt to be made to reconnect to the master. Defaults to 50.
  not required
  value                             50                          

queryTimeoutKillsConnection                            [driver property]
  If the timeout given in Statement.setQueryTimeout() expires, should the driver forcibly abort the Connection instead of attempting to abort the query?
  not required; choices [false, no, true, yes]
  value                             false                       

reconnectAtTxEnd                                       [driver property]
  If autoReconnect is set to true, should the driver attempt reconnections at the end of every transaction?
  not required; choices [false, no, true, yes]
  value                             false                       

relaxAutoCommit                                        [driver property]
  If the version of MySQL the driver connects to does not support transactions, still allow calls to commit(), rollback() and setAutoCommit() (true/false, defaults to 'false')?
  not required; choices [false, no, true, yes]
  value                             false                       

replicationEnableJMX                                   [driver property]
  Enables JMX-based management of load-balanced connection groups, including live addition/removal of hosts from load-balancing pool.
  not required; choices [false, no, true, yes]
  value                             false                       

reportMetricsIntervalMillis                            [driver property]
  If 'gatherPerfMetrics' is enabled, how often should they be logged (in ms)?
  not required
  value                             30000                       

requireSSL                                             [driver property]
  Require server support of SSL connection if useSSL=true? (defaults to 'false').
  not required; choices [false, no, true, yes]
  value                             false                       

resourceId                                             [driver property]
  A globally unique name that identifies the resource that this datasource or connection is connected to, used for XAResource.isSameRM() when the driver can't determine this value based on hostnames used in the URL
  not required
  value                             NULL                        

resultSetSizeThreshold                                 [driver property]
  If the usage advisor is enabled, how many rows should a result set contain before the driver warns that it is suspiciously large?
  not required
  value                             100                         

retainStatementAfterResultSetClose                     [driver property]
  Should the driver retain the Statement reference in a ResultSet after ResultSet.close() has been called. This is not JDBC-compliant after JDBC-4.0.
  not required; choices [false, no, true, yes]
  value                             false                       

retriesAllDown                                         [driver property]
  When using loadbalancing, the number of times the driver should cycle through available hosts, attempting to connect.  Between cycles, the driver will pause for 250ms if no servers are available.
  not required
  value                             120                         

rewriteBatchedStatements                               [driver property]
  Should the driver use multiqueries (irregardless of the setting of "allowMultiQueries") as well as rewriting of prepared statements for INSERT into multi-value inserts when executeBatch() is called? Notice that this has the potential for SQL injection if using plain java.sql.Statements and your code doesn't sanitize input correctly. Notice that for prepared statements, server-side prepared statements can not currently take advantage of this rewrite option, and that if you don't specify stream lengths when using PreparedStatement.set*Stream(), the driver won't be able to determine the optimum number of parameters per batch and you might receive an error from the driver that the resultant packet is too large. Statement.getGeneratedKeys() for these rewritten statements only works when the entire batch includes INSERT statements. Please be aware using rewriteBatchedStatements=true with INSERT .. ON DUPLICATE KEY UPDATE that for rewritten statement server returns only one value as sum of all affected (or found) rows in batch and it isn't possible to map it correctly to initial statements; in this case driver returns 0 as a result of each batch statement if total count was 0, and the Statement.SUCCESS_NO_INFO as a result of each batch statement if total count was > 0.
  not required; choices [false, no, true, yes]
  value                             false                       

rollbackOnPooledClose                                  [driver property]
  Should the driver issue a rollback() when the logical connection in a pool is closed?
  not required; choices [false, no, true, yes]
  value                             true                        

roundRobinLoadBalance                                  [driver property]
  When autoReconnect is enabled, and failoverReadonly is false, should we pick hosts to connect to on a round-robin basis?
  not required; choices [false, no, true, yes]
  value                             false                       

runningCTS13                                           [driver property]
  Enables workarounds for bugs in Sun's JDBC compliance testsuite version 1.3
  not required; choices [false, no, true, yes]
  value                             false                       

secondsBeforeRetryMaster                               [driver property]
  How long should the driver wait, when failed over, before attempting 
  not required
  value                             30                          

selfDestructOnPingMaxOperations                        [driver property]
  =If set to a non-zero value, the driver will report close the connection and report failure when Connection.ping() or Connection.isValid(int) is called if the connection's count of commands sent to the server exceeds this value.
  not required
  value                             0                           

selfDestructOnPingSecondsLifetime                      [driver property]
  If set to a non-zero value, the driver will report close the connection and report failure when Connection.ping() or Connection.isValid(int) is called if the connection's lifetime exceeds this value.
  not required
  value                             0                           

serverConfigCacheFactory                               [driver property]
  Name of a class implementing com.mysql.jdbc.CacheAdapterFactory<String, Map<String, String>>, which will be used to create caches for MySQL server configuration values
  not required
  value                             com.mysql.jdbc.PerVmServerConfigCacheFactory

serverRSAPublicKeyFile                                 [driver property]
  File path to the server RSA public key file for sha256_password authentication. If not specified, the public key will be retrieved from the server.
  not required
  value                             NULL                        

serverTimezone                                         [driver property]
  Override detection/mapping of timezone. Used when timezone from server doesn't map to Java timezone
  not required
  value                             NULL                        

sessionVariables                                       [driver property]
  A comma-separated list of name/value pairs to be sent as SET SESSION ... to the server when the driver connects.
  not required
  value                             NULL                        

slowQueryThresholdMillis                               [driver property]
  If 'logSlowQueries' is enabled, how long should a query (in ms) before it is logged as 'slow'?
  not required
  value                             2000                        

slowQueryThresholdNanos                                [driver property]
  If 'useNanosForElapsedTime' is set to true, and this property is set to a non-zero value, the driver will use this threshold (in nanosecond units) to determine if a query was slow.
  not required
  value                             0                           

socketFactory                                          [driver property]
  The name of the class that the driver should use for creating socket connections to the server. This class must implement the interface 'com.mysql.jdbc.SocketFactory' and have public no-args constructor.
  not required
  value                             com.mysql.jdbc.StandardSocketFactory

socketTimeout                                          [driver property]
  Timeout on network socket operations (0, the default means no timeout).
  not required
  value                             0                           

statementInterceptors                                  [driver property]
  A comma-delimited list of classes that implement "com.mysql.jdbc.StatementInterceptor" that should be placed "in between" query execution to influence the results. StatementInterceptors are "chainable", the results returned by the "current" interceptor will be passed on to the next in in the chain, from left-to-right order, as specified in this property. 
  not required
  value                             NULL                        

strictFloatingPoint                                    [driver property]
  Used only in older versions of compliance test
  not required; choices [false, no, true, yes]
  value                             false                       

strictUpdates                                          [driver property]
  Should the driver do strict checking (all primary keys selected) of updatable result sets (true, false, defaults to 'true')?
  not required; choices [false, no, true, yes]
  value                             true                        

tcpKeepAlive                                           [driver property]
  If connecting using TCP/IP, should the driver set SO_KEEPALIVE?
  not required; choices [false, no, true, yes]
  value                             true                        

tcpNoDelay                                             [driver property]
  If connecting using TCP/IP, should the driver set SO_TCP_NODELAY (disabling the Nagle Algorithm)?
  not required; choices [false, no, true, yes]
  value                             true                        

tcpRcvBuf                                              [driver property]
  If connecting using TCP/IP, should the driver set SO_RCV_BUF to the given value? The default value of '0', means use the platform default value for this property)
  not required
  value                             0                           

tcpSndBuf                                              [driver property]
  If connecting using TCP/IP, should the driver set SO_SND_BUF to the given value? The default value of '0', means use the platform default value for this property)
  not required
  value                             0                           

tcpTrafficClass                                        [driver property]
  If connecting using TCP/IP, should the driver set traffic class or type-of-service fields ?See the documentation for java.net.Socket.setTrafficClass() for more information.
  not required
  value                             0                           

tinyInt1isBit                                          [driver property]
  Should the driver treat the datatype TINYINT(1) as the BIT type (because the server silently converts BIT -> TINYINT(1) when creating tables)?
  not required; choices [false, no, true, yes]
  value                             true                        

traceProtocol                                          [driver property]
  Should trace-level network protocol be logged?
  not required; choices [false, no, true, yes]
  value                             false                       

transformedBitIsBoolean                                [driver property]
  If the driver converts TINYINT(1) to a different type, should it use BOOLEAN instead of BIT for future compatibility with MySQL-5.0, as MySQL-5.0 has a BIT type?
  not required; choices [false, no, true, yes]
  value                             false                       

treatUtilDateAsTimestamp                               [driver property]
  Should the driver treat java.util.Date as a TIMESTAMP for the purposes of PreparedStatement.setObject()?
  not required; choices [false, no, true, yes]
  value                             true                        

trustCertificateKeyStorePassword                       [driver property]
  Password for the trusted root certificates KeyStore
  not required
  value                             NULL                        

trustCertificateKeyStoreType                           [driver property]
  KeyStore type for trusted root certificates (NULL or empty means use the default, which is "JKS". Standard keystore types supported by the JVM are "JKS" and "PKCS12", your environment may have more available depending on what security products are installed and available to the JVM.
  not required
  value                             JKS                         

trustCertificateKeyStoreUrl                            [driver property]
  URL to the trusted root certificate KeyStore (if not specified, use defaults)
  not required
  value                             NULL                        

ultraDevHack                                           [driver property]
  Create PreparedStatements for prepareCall() when required, because UltraDev is broken and issues a prepareCall() for _all_ statements? (true/false, defaults to 'false')
  not required; choices [false, no, true, yes]
  value                             false                       

useAffectedRows                                        [driver property]
  Don't set the CLIENT_FOUND_ROWS flag when connecting to the server (not JDBC-compliant, will break most applications that rely on "found" rows vs. "affected rows" for DML statements), but does cause "correct" update counts from "INSERT ... ON DUPLICATE KEY UPDATE" statements to be returned by the server.
  not required; choices [false, no, true, yes]
  value                             false                       

useBlobToStoreUTF8OutsideBMP                           [driver property]
  Tells the driver to treat [MEDIUM/LONG]BLOB columns as [LONG]VARCHAR columns holding text encoded in UTF-8 that has characters outside the BMP (4-byte encodings), which MySQL server can't handle natively.
  not required; choices [false, no, true, yes]
  value                             false                       

useColumnNamesInFindColumn                             [driver property]
  Prior to JDBC-4.0, the JDBC specification had a bug related to what could be given as a "column name" to ResultSet methods like findColumn(), or getters that took a String property. JDBC-4.0 clarified "column name" to mean the label, as given in an "AS" clause and returned by ResultSetMetaData.getColumnLabel(), and if no AS clause, the column name. Setting this property to "true" will give behavior that is congruent to JDBC-3.0 and earlier versions of the JDBC specification, but which because of the specification bug could give unexpected results. This property is preferred over "useOldAliasMetadataBehavior" unless you need the specific behavior that it provides with respect to ResultSetMetadata.
  not required; choices [false, no, true, yes]
  value                             false                       

useCompression                                         [driver property]
  Use zlib compression when communicating with the server (true/false)? Defaults to 'false'.
  not required; choices [false, no, true, yes]
  value                             false                       

useConfigs                                             [driver property]
  Load the comma-delimited list of configuration properties before parsing the URL or applying user-specified properties. These configurations are explained in the 'Configurations' of the documentation.
  not required
  value                             NULL                        

useCursorFetch                                         [driver property]
  If connected to MySQL > 5.0.2, and setFetchSize() > 0 on a statement, should that statement use cursor-based fetching to retrieve rows?
  not required; choices [false, no, true, yes]
  value                             false                       

useDirectRowUnpack                                     [driver property]
  Use newer result set row unpacking code that skips a copy from network buffers  to a MySQL packet instance and instead reads directly into the result set row data buffers.
  not required; choices [false, no, true, yes]
  value                             true                        

useDynamicCharsetInfo                                  [driver property]
  Should the driver use a per-connection cache of character set information queried from the server when necessary, or use a built-in static mapping that is more efficient, but isn't aware of custom character sets or character sets implemented after the release of the JDBC driver?
  not required; choices [false, no, true, yes]
  value                             true                        

useFastDateParsing                                     [driver property]
  Use internal String->Date/Time/Timestamp conversion routines to avoid excessive object creation?
  not required; choices [false, no, true, yes]
  value                             true                        

useFastIntParsing                                      [driver property]
  Use internal String->Integer conversion routines to avoid excessive object creation?
  not required; choices [false, no, true, yes]
  value                             true                        

useGmtMillisForDatetimes                               [driver property]
  Convert between session timezone and GMT before creating Date and Timestamp instances (value of "false" is legacy behavior, "true" leads to more JDBC-compliant behavior.
  not required; choices [false, no, true, yes]
  value                             false                       

useHostsInPrivileges                                   [driver property]
  Add '@hostname' to users in DatabaseMetaData.getColumn/TablePrivileges() (true/false), defaults to 'true'.
  not required; choices [false, no, true, yes]
  value                             true                        

useInformationSchema                                   [driver property]
  When connected to MySQL-5.0.7 or newer, should the driver use the INFORMATION_SCHEMA to derive information used by DatabaseMetaData?
  not required; choices [false, no, true, yes]
  value                             false                       

useJDBCCompliantTimezoneShift                          [driver property]
  Should the driver use JDBC-compliant rules when converting TIME/TIMESTAMP/DATETIME values' timezone information for those JDBC arguments which take a java.util.Calendar argument? (Notice that this option is exclusive of the "useTimezone=true" configuration option.)
  not required; choices [false, no, true, yes]
  value                             false                       

useJvmCharsetConverters                                [driver property]
  Always use the character encoding routines built into the JVM, rather than using lookup tables for single-byte character sets?
  not required; choices [false, no, true, yes]
  value                             false                       

useLegacyDatetimeCode                                  [driver property]
  Use code for DATE/TIME/DATETIME/TIMESTAMP handling in result sets and statements that consistently handles timezone conversions from client to server and back again, or use the legacy code for these datatypes that has been in the driver for backwards-compatibility?
  not required; choices [false, no, true, yes]
  value                             true                        

useLocalSessionState                                   [driver property]
  Should the driver refer to the internal values of autocommit and transaction isolation that are set by Connection.setAutoCommit() and Connection.setTransactionIsolation() and transaction state as maintained by the protocol, rather than querying the database or blindly sending commands to the database for commit() or rollback() method calls?
  not required; choices [false, no, true, yes]
  value                             false                       

useLocalTransactionState                               [driver property]
  Should the driver use the in-transaction state provided by the MySQL protocol to determine if a commit() or rollback() should actually be sent to the database?
  not required; choices [false, no, true, yes]
  value                             false                       

useNanosForElapsedTime                                 [driver property]
  For profiling/debugging functionality that measures elapsed time, should the driver try to use nanoseconds resolution if available (JDK >= 1.5)?
  not required; choices [false, no, true, yes]
  value                             false                       

useOldAliasMetadataBehavior                            [driver property]
  Should the driver use the legacy behavior for "AS" clauses on columns and tables, and only return aliases (if any) for ResultSetMetaData.getColumnName() or ResultSetMetaData.getTableName() rather than the original column/table name? In 5.0.x, the default value was true.
  not required; choices [false, no, true, yes]
  value                             false                       

useOldUTF8Behavior                                     [driver property]
  Use the UTF-8 behavior the driver did when communicating with 4.0 and older servers
  not required; choices [false, no, true, yes]
  value                             false                       

useOnlyServerErrorMessages                             [driver property]
  Don't prepend 'standard' SQLState error messages to error messages returned by the server.
  not required; choices [false, no, true, yes]
  value                             true                        

user                                                   [driver property]
  Username to authenticate as
  required
  value                             NULL                        

useReadAheadInput                                      [driver property]
  Use newer, optimized non-blocking, buffered input stream when reading from the server?
  not required; choices [false, no, true, yes]
  value                             true                        

useServerPrepStmts                                     [driver property]
  Use server-side prepared statements if the server supports them?
  not required; choices [false, no, true, yes]
  value                             false                       

useSqlStateCodes                                       [driver property]
  Use SQL Standard state codes instead of 'legacy' X/Open/SQL state codes (true/false), default is 'true'
  not required; choices [false, no, true, yes]
  value                             true                        

useSSL                                                 [driver property]
  Use SSL when communicating with the server (true/false), defaults to 'false'
  not required; choices [false, no, true, yes]
  value                             false                       

useSSPSCompatibleTimezoneShift                         [driver property]
  If migrating from an environment that was using server-side prepared statements, and the configuration property "useJDBCCompliantTimeZoneShift" set to "true", use compatible behavior when not using server-side prepared statements when sending TIMESTAMP values to the MySQL server.
  not required; choices [false, no, true, yes]
  value                             false                       

useStreamLengthsInPrepStmts                            [driver property]
  Honor stream length parameter in PreparedStatement/ResultSet.setXXXStream() method calls (true/false, defaults to 'true')?
  not required; choices [false, no, true, yes]
  value                             true                        

useTimezone                                            [driver property]
  Convert time/date types between client and server timezones (true/false, defaults to 'false')?
  not required; choices [false, no, true, yes]
  value                             false                       

useUnbufferedInput                                     [driver property]
  Don't use BufferedInputStream for reading data from the server
  not required; choices [false, no, true, yes]
  value                             true                        

useUnicode                                             [driver property]
  Should the driver use Unicode character encodings when handling strings? Should only be used when the driver can't determine the character set mapping, or you are trying to 'force' the driver to use a character set that MySQL either doesn't natively support (such as UTF-8), true/false, defaults to 'true'
  not required; choices [false, no, true, yes]
  value                             true                        

useUsageAdvisor                                        [driver property]
  Should the driver issue 'usage' warnings advising proper and efficient usage of JDBC and MySQL Connector/J to the log (true/false, defaults to 'false')?
  not required; choices [false, no, true, yes]
  value                             false                       

utf8OutsideBmpExcludedColumnNamePattern                [driver property]
  When "useBlobToStoreUTF8OutsideBMP" is set to "true", column names matching the given regex will still be treated as BLOBs unless they match the regex specified for "utf8OutsideBmpIncludedColumnNamePattern". The regex must follow the patterns used for the java.util.regex package.
  not required
  value                             NULL                        

utf8OutsideBmpIncludedColumnNamePattern                [driver property]
  Used to specify exclusion rules to "utf8OutsideBmpExcludedColumnNamePattern". The regex must follow the patterns used for the java.util.regex package.
  not required
  value                             NULL                        

verifyServerCertificate                                [driver property]
  If "useSSL" is set to "true", should the driver verify the server's certificate? When using this feature, the keystore parameters should be specified by the "clientCertificateKeyStore*" properties, rather than system properties.
  not required; choices [false, no, true, yes]
  value                             true                        

yearIsDateType                                         [driver property]
  Should the JDBC driver treat the MySQL type "YEAR" as a java.sql.Date, or as a SHORT?
  not required; choices [false, no, true, yes]
  value                             true                        

zeroDateTimeBehavior                                   [driver property]
  What should happen when the driver encounters DATETIME values that are composed entirely of zeros (used by MySQL to represent invalid dates)? Valid values are "exception", "round" and "convertToNull".
  not required; choices [convertToNull, exception, round]
  value                             exception                   



Data Types
========================================================================


BIGINT                                                       [data type]
  based on                          BIGINT                      
  not user defined
  defined with [(M)] [UNSIGNED] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

BIGINT UNSIGNED                                              [data type]
  based on                          BIGINT                      
  not user defined
  defined with [(M)] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

BINARY                                                       [data type]
  based on                          BINARY                      
  not user defined
  defined with (M)
  nullable
  not auto-incrementable
  searchable

BIT                                                          [data type]
  based on                          BIT                         
  not user defined
  defined with 
  nullable
  not auto-incrementable
  searchable

BLOB                                                         [data type]
  based on                          LONGVARBINARY               
  not user defined
  defined with 
  nullable
  not auto-incrementable
  searchable

BOOL                                                         [data type]
  based on                          BIT                         
  not user defined
  defined with 
  nullable
  not auto-incrementable
  searchable

CHAR                                                         [data type]
  based on                          CHAR                        
  not user defined
  defined with (M)
  nullable
  not auto-incrementable
  searchable

DATE                                                         [data type]
  based on                          DATE                        
  not user defined
  defined with 
  nullable
  not auto-incrementable
  searchable

DATETIME                                                     [data type]
  based on                          TIMESTAMP                   
  not user defined
  defined with 
  nullable
  not auto-incrementable
  searchable

DECIMAL                                                      [data type]
  based on                          DECIMAL                     
  not user defined
  defined with [(M[,D])] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

DOUBLE                                                       [data type]
  based on                          DOUBLE                      
  not user defined
  defined with [(M,D)] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

DOUBLE PRECISION                                             [data type]
  based on                          DOUBLE                      
  not user defined
  defined with [(M,D)] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

ENUM                                                         [data type]
  based on                          VARCHAR                     
  not user defined
  defined with 
  nullable
  not auto-incrementable
  searchable

FLOAT                                                        [data type]
  based on                          REAL                        
  not user defined
  defined with [(M,D)] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

INT                                                          [data type]
  based on                          INTEGER                     
  not user defined
  defined with [(M)] [UNSIGNED] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

INTEGER                                                      [data type]
  based on                          INTEGER                     
  not user defined
  defined with [(M)] [UNSIGNED] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

INTEGER UNSIGNED                                             [data type]
  based on                          INTEGER                     
  not user defined
  defined with [(M)] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

INT UNSIGNED                                                 [data type]
  based on                          INTEGER                     
  not user defined
  defined with [(M)] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

LONGBLOB                                                     [data type]
  based on                          LONGVARBINARY               
  not user defined
  defined with 
  nullable
  not auto-incrementable
  searchable

LONGTEXT                                                     [data type]
  based on                          LONGVARCHAR                 
  not user defined
  defined with 
  nullable
  not auto-incrementable
  searchable

LONG VARBINARY                                               [data type]
  based on                          LONGVARBINARY               
  not user defined
  defined with 
  nullable
  not auto-incrementable
  searchable

LONG VARCHAR                                                 [data type]
  based on                          LONGVARCHAR                 
  not user defined
  defined with 
  nullable
  not auto-incrementable
  searchable

MEDIUMBLOB                                                   [data type]
  based on                          LONGVARBINARY               
  not user defined
  defined with 
  nullable
  not auto-incrementable
  searchable

MEDIUMINT                                                    [data type]
  based on                          INTEGER                     
  not user defined
  defined with [(M)] [UNSIGNED] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

MEDIUMINT UNSIGNED                                           [data type]
  based on                          INTEGER                     
  not user defined
  defined with [(M)] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

MEDIUMTEXT                                                   [data type]
  based on                          LONGVARCHAR                 
  not user defined
  defined with 
  nullable
  not auto-incrementable
  searchable

NUMERIC                                                      [data type]
  based on                          NUMERIC                     
  not user defined
  defined with [(M[,D])] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

REAL                                                         [data type]
  based on                          DOUBLE                      
  not user defined
  defined with [(M,D)] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

SET                                                          [data type]
  based on                          VARCHAR                     
  not user defined
  defined with 
  nullable
  not auto-incrementable
  searchable

SMALLINT                                                     [data type]
  based on                          SMALLINT                    
  not user defined
  defined with [(M)] [UNSIGNED] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

SMALLINT UNSIGNED                                            [data type]
  based on                          SMALLINT                    
  not user defined
  defined with [(M)] [ZEROFILL]
  nullable
  auto-incrementable
  searchable

TEXT                                                         [data type]
  based on                          LONGVARCHAR                 
  not user defined
  defined with 
  nullable
