12,1,41,19,30.90
12,2,6,5,14.70
12,3,0,18,8.10
12,4,20,11,30.00
12,5,37,17,14.10
12,6,31,15,7.20
12,7,48,7,31.50
12,8,48,2,31.50
12,9,25,22,24.30
12,10,46,19,9.30
12,11,28,16,4.50
12,12,13,12,27.00
12,13,36,21,4.80
12,14,25,11,24.30
12,15,22,16,9.90
12,16,0,9,8.10
12,17,31,15,7.20
12,18,9,4,25.80
13,0,16,10,29.10
13,1,1,1,37.20
13,2,13,20,27.00
13,3,32,2,28.50
13,4,26,21,37.80
13,5,22,19,9.90
13,6,19,8,16.50
13,7,29,24,16.80
13,8,48,11,31.50
13,9,24,10,10.80
13,10,45,24,27.00
13,11,14,3,18.60
13,12,17,3,33.00
13,13,10,20,30.60
13,14,1,12,37.20
13,15,0,20,8.10
13,16,22,23,9.90
13,17,32,18,28.50
13,18,0,16,8.10
13,19,42,18,29.70
13,20,5,19,35.40
13,21,40,1,4.20
14,0,42,18,29.70
14,1,9,22,25.80
14,2,15,18,14.10
14,3,34,11,38.40
14,4,41,17,30.90
14,5,11,8,13.20
14,6,26,18,37.80
14,7,43,4,14.10
14,8,23,7,11.40
14,9,13,16,27.00
14,10,44,16,14.40
14,11,25,15,24.30
14,12,4,20,19.20
14,13,11,23,13.20
15,0,17,12,33.00
15,1,13,21,27.00
15,2,24,6,10.80
16,0,18,15,25.80
16,1,36,20,4.80
16,2,20,15,30.00
16,3,0,3,8.10
16,4,10,24,30.60
16,5,11,15,13.20
16,6,44,7,14.40
16,7,8,17,33.90
16,8,13,17,27.00
16,9,11,10,13.20
16,10,43,8,14.10
16,11,24,7,10.80
16,12,18,2,25.80
16,13,20,1,30.00
16,14,0,19,8.10
16,15,12,3,25.20
17,0,16,8,29.10
17,1,19,19,16.50
17,2,44,11,14.40
17,3,24,4,10.80
17,4,23,2,11.40
17,5,44,1,14.40
17,6,43,6,14.10
17,7,6,15,14.70
17,8,49,8,3.30
17,9,8,15,33.90
17,10,10,12,30.60
17,11,45,10,27.00
17,12,22,16,9.90
17,13,41,5,30.90
17,14,18,2,25.80
17,15,35,10,11.40
17,16,8,16,33.90
17,17,7,5,12.60
17,18,5,9,35.40
17,19,46,12,9.30
18,0,32,1,28.50
18,1,33,12,27.30
18,2,40,12,4.20
18,3,19,8,16.50
18,4,28,6,4.50
18,5,15,6,14.10
18,6,29,4,16.80
18,7,15,14,14.10
18,8,1,24,37.20
18,9,2,2,37.20
18,10,34,18,38.40
18,11,30,8,34.80
18,12,37,12,14.10
18,13,14,12,18.60
18,14,28,20,4.50
18,15,44,20,14.40
18,16,31,12,7.20
18,17,8,1,33.90
18,18,10,1,30.60
19,0,12,7,25.20
19,1,31,2,7.20
19,2,4,22,19.20
19,3,49,23,3.30
19,4,36,24,4.80
20,0,47,15,26.70
20,1,29,6,16.80
20,2,24,22,10.80
20,3,25,14,24.30
20,4,30,13,34.80
20,5,8,14,33.90
20,6,20,2,30.00
20,7,9,9,25.80
20,8,44,18,14.40
20,9,12,8,25.20
20,10,25,11,24.30
20,11,15,8,14.10
21,0,9,10,25.80
21,1,38,19,32.40
21,2,31,17,7.20
21,3,30,13,34.80
21,4,49,22,3.30
21,5,27,18,34.50
21,6,26,7,37.80
21,7,8,9,33.90
21,8,44,19,14.40
21,9,35,17,11.40
21,10,19,14,16.50
21,11,20,11,30.00
22,0,9,6,25.80
22,1,30,11,34.80
22,2,12,20,25.20
22,3,22,5,9.90
22,4,5,21,35.40
22,5,24,5,10.80
22,6,4,11,19.20
22,7,21,6,17.10
22,8,3,2,38.10
22,9,23,1,11.40
23,0,48,22,31.50
23,1,26,8,37.80
23,2,33,18,27.30
23,3,40,19,4.20
23,4,23,19,11.40
23,5,32,14,28.50
23,6,16,1,29.10
23,7,39,3,23.10
23,8,6,17,14.70
23,9,20,18,30.00
23,10,4,18,19.20
23,11,41,8,30.90
23,12,4,17,19.20
23,13,14,17,18.60
23,14,44,2,14.40
23,15,13,17,27.00
23,16,8,11,33.90
24,0,43,14,14.10
24,1,46,18,9.30
24,2,38,10,32.40
24,3,17,23,33.00
24,4,15,17,14.10
24,5,35,16,11.40
24,6,40,3,4.20
24,7,7,13,12.60
24,8,5,18,35.40
24,9,21,8,17.10
24,10,27,4,34.50
24,11,1,4,37.20
24,12,0,8,8.10
24,13,15,21,14.10
24,14,1,13,37.20
24,15,39,17,23.10
25,0,5,15,35.40
25,1,43,13,14.10
25,2,13,8,27.00
25,3,19,4,16.50
25,4,47,10,26.70
25,5,10,5,30.60
25,6,21,18,17.10
25,7,16,8,29.10
25,8,38,3,32.40
26,0,42,16,29.70
26,1,43,21,14.10
26,2,33,7,27.30
26,3,16,3,29.10
26,4,46,7,9.30
26,5,38,4,32.40
26,6,7,23,12.60
26,7,4,16,19.20
26,8,40,13,4.20
26,9,1,23,37.20
26,10,34,16,38.40
26,11,18,3,25.80
26,12,27,20,34.50
26,13,13,10,27.00
26,14,26,6,37.80
26,15,8,6,33.90
26,16,30,4,34.80
27,0,24,15,10.80
27,1,45,15,27.00
27,2,19,1,16.50
28,0,35,13,11.40
28,1,15,13,14.10
28,2,44,22,14.40
28,3,6,3,14.70
28,4,45,17,27.00
28,5,49,4,3.30
28,6,33,16,27.30
28,7,28,8,4.50
28,8,28,6,4.50
29,0,33,17,27.30
29,1,38,12,32.40
29,2,17,23,33.00
29,3,7,21,12.60
29,4,4,7,19.20
29,5,31,13,7.20
29,6,4,16,19.20
29,7,5,1,35.40
29,8,35,6,11.40
30,0,14,7,18.60
30,1,16,19,29.10
30,2,10,18,30.60
30,3,33,2,27.30
30,4,34,2,38.40
30,5,43,23,14.10
30,6,14,23,18.60
31,0,33,10,27.30
31,1,4,23,19.20
31,2,4,3,19.20
31,3,12,10,25.20
31,4,8,14,33.90
31,5,1,4,37.20
31,6,26,16,37.80
31,7,38,3,32.40
31,8,7,5,12.60
31,9,14,15,18.60
31,10,0,3,8.10
32,0,35,11,11.40
32,1,30,13,34.80
32,2,1,14,37.20
33,0,36,5,4.80
33,1,10,21,30.60
33,2,36,16,4.80
33,3,48,1,31.50
33,4,24,1,10.80
33,5,8,11,33.90
33,6,17,16,33.00
33,7,43,10,14.10
33,8,3,15,38.10
33,9,29,5,16.80
33,10,24,9,10.80
33,11,5,7,35.40
33,12,16,23,29.10
33,13,25,16,24.30
33,14,44,13,14.40
33,15,38,7,32.40
34,0,10,22,30.60
34,1,4,3,19.20
34,2,28,22,4.50
34,3,44,15,14.40
34,4,27,1,34.50
34,5,45,13,27.00
34,6,32,7,28.50
34,7,21,22,17.10
34,8,3,1,38.10
34,9,8,17,33.90
34,10,41,16,30.90
34,11,4,17,19.20
34,12,43,21,14.10
34,13,30,14,34.80
34,14,46,7,9.30
35,0,20,17,30.00
35,1,3,9,38.10
35,2,14,4,18.60
35,3,27,10,34.50
35,4,14,17,18.60
35,5,33,5,27.30
35,6,5,4,35.40
35,7,22,15,9.90
35,8,0,1,8.10
35,9,19,1,16.50
35,10,17,11,33.00
35,11,44,9,14.40
35,12,7,23,12.60
35,13,19,17,16.50
36,0,18,13,25.80
36,1,15,23,14.10
36,2,1,6,37.20
36,3,10,8,30.60
36,4,40,5,4.20
36,5,25,8,24.30
36,6,39,20,23.10
36,7,39,19,23.10
36,8,4,21,19.20
36,9,31,18,7.20
36,10,47,11,26.70
36,11,44,9,14.40
37,0,41,24,30.90
37,1,15,20,14.10
37,2,36,8,4.80
37,3,26,7,37.80
37,4,13,20,27.00
37,5,1,14,37.20
37,6,34,12,38.40
37,7,24,19,10.80
37,8,46,9,9.30
37,9,47,16,26.70
37,10,1,18,37.20
37,11,30,5,34.80
37,12,24,23,10.80
37,13,32,3,28.50
37,14,12,3,25.20
37,15,32,12,28.50
37,16,27,8,34.50
37,17,38,18,32.40
37,18,26,22,37.80
37,19,19,20,16.50
37,20,14,1,18.60
37,21,6,9,14.70
38,0,48,14,31.50
38,1,45,13,27.00
38,2,4,8,19.20
38,3,27,19,34.50
38,4,45,14,27.00
38,5,48,17,31.50
38,6,5,19,35.40
38,7,15,1,14.10
38,8,40,10,4.20
38,9,27,20,34.50
38,10,4,18,19.20
38,11,19,18,16.50
38,12,1,18,37.20
38,13,8,7,33.90
38,14,20,7,30.00
38,15,47,10,26.70
38,16,40,18,4.20
38,17,32,4,28.50
38,18,28,20,4.50
38,19,4,7,19.20
39,0,10,12,30.60
39,1,24,6,10.80
39,2,39,16,23.10
39,3,20,17,30.00
40,0,46,24,9.30
40,1,45,24,27.00
40,2,4,5,19.20
40,3,26,10,37.80
40,4,18,13,25.80
40,5,32,18,28.50
40,6,28,12,4.50
40,7,31,1,7.20
40,8,11,4,13.20
40,9,40,17,4.20
40,10,6,11,14.70
40,11,27,2,34.50
40,12,35,13,11.40
40,13,6,8,14.70
40,14,4,24,19.20
40,15,22,12,9.90
40,16,27,16,34.50
40,17,4,20,19.20
40,18,33,11,27.30
40,19,7,23,12.60
40,20,4,16,19.20
41,0,5,24,35.40
41,1,47,19,26.70
41,2,36,2,4.80
41,3,29,20,16.80
41,4,16,22,29.10
41,5,9,21,25.80
41,6,17,11,33.00
41,7,22,18,9.90
41,8,9,22,25.80
41,9,26,21,37.80
41,10,24,20,10.80
41,11,48,15,31.50
42,0,48,9,31.50
42,1,18,21,25.80
42,2,40,19,4.20
42,3,40,14,4.20
42,4,48,15,31.50
43,0,15,22,14.10
43,1,18,19,25.80
43,2,2,15,37.20
43,3,6,18,14.70
43,4,32,22,28.50
43,5,33,6,27.30
43,6,24,1,10.80
43,7,11,15,13.20
43,8,44,8,14.40
43,9,7,23,12.60
43,10,35,1,11.40
43,11,49,23,3.30
43,12,40,24,4.20
43,13,44,22,14.40
43,14,3,18,38.10
43,15,48,7,31.50
43,16,38,12,32.40
44,0,33,20,27.30
44,1,34,17,38.40
44,2,17,14,33.00
44,3,3,14,38.10
44,4,12,3,25.20
44,5,41,22,30.90
44,6,14,15,18.60
44,7,49,17,3.30
44,8,28,23,4.50
45,0,44,6,14.40
45,1,11,6,13.20
45,2,46,8,9.30
45,3,14,11,18.60
45,4,3,14,38.10
45,5,45,17,27.00
45,6,39,5,23.10
45,7,6,24,14.70
45,8,9,2,25.80
45,9,26,18,37.80
45,10,41,24,30.90
45,11,31,22,7.20
45,12,32,13,28.50
45,13,47,8,26.70
45,14,3,16,38.10
46,0,5,21,35.40
46,1,12,24,25.20
46,2,30,14,34.80
46,3,21,19,17.10
46,4,17,5,33.00
46,5,25,9,24.30
46,6,41,18,30.90
46,7,49,9,3.30
46,8,8,22,33.90
46,9,7,4,12.60
46,10,11,24,13.20
46,11,1,4,37.20
46,12,21,24,17.10
46,13,36,20,4.80
46,14,24,10,10.80
46,15,40,11,4.20
46,16,46,21,9.30
46,17,12,23,25.20
47,0,23,15,11.40
47,1,23,13,11.40
47,2,17,6,33.00
47,3,1,4,37.20
47,4,15,1,14.10
47,5,40,8,4.20
47,6,8,10,33.90
47,7,28,14,4.50
47,8,16,2,29.10
47,9,32,9,28.50
47,10,45,2,27.00
47,11,35,10,11.40
47,12,12,20,25.20
47,13,33,8,27.30
48,0,6,23,14.70
48,1,26,23,37.80
48,2,23,10,11.40
48,3,10,2,30.60
48,4,48,4,31.50
48,5,24,16,10.80
48,6,11,17,13.20
48,7,30,19,34.80
48,8,5,12,35.40
48,9,35,17,11.40
48,10,41,10,30.90
49,0,18,6,25.80
49,1,22,16,9.90
49,2,29,6,16.80
49,3,17,19,33.00
49,4,47,14,26.70
49,5,16,1,29.10
49,6,29,15,16.80
49,7,6,21,14.70
49,8,48,24,31.50
49,9,7,24,12.60
49,10,30,16,34.80
49,11,40,15,4.20
49,12,21,17,17.10
49,13,6,22,14.70
49,14,23,5,11.40
49,15,19,24,16.50
49,16,24,18,10.80


PRODUCT
------------------------------------------------------------------------
ID,NAME,PRICE
0,Iron Iron,5.4
1,Chair Shoe,24.8
2,Telephone Clock,24.8
3,Chair Chair,25.4
4,Ice Tea Shoe,12.8
5,Clock Clock,23.6
6,Ice Tea Chair,9.8
7,Telephone Shoe,8.4
8,Ice Tea Clock,22.6
9,Clock Telephone,17.2
10,Telephone Ice Tea,20.4
11,Telephone Iron,8.8
12,Clock Ice Tea,16.8
13,Telephone Clock,18.0
14,Telephone Iron,12.4
15,Ice Tea Chair,9.4
16,Ice Tea Shoe,19.4
17,Clock Ice Tea,22.0
18,Chair Clock,17.2
19,Ice Tea Ice Tea,11.0
20,Ice Tea Telephone,20.0
21,Chair Chair,11.4
22,Iron Iron,6.6
23,Shoe Chair,7.6
24,Chair Shoe,7.2
25,Shoe Shoe,16.2
26,Shoe Shoe,25.2
27,Telephone Iron,23.0
28,Clock Iron,3.0
29,Chair Telephone,11.2
30,Shoe Iron,23.2
31,Ice Tea Telephone,4.8
32,Clock Iron,19.0
33,Iron Chair,18.2
34,Chair Iron,25.6
35,Telephone Shoe,7.6
36,Ice Tea Iron,3.2
37,Clock Shoe,9.4
38,Clock Ice Tea,21.6
39,Ice Tea Shoe,15.4
40,Shoe Clock,2.8
41,Clock Ice Tea,20.6
42,Iron Chair,19.8
43,Telephone Clock,9.4
44,Ice Tea Ice Tea,9.6
45,Iron Ice Tea,18.0
46,Ice Tea Clock,6.2
47,Ice Tea Iron,17.8
48,Clock Clock,21.0
49,Iron Iron,2.2


SUPPLIER
------------------------------------------------------------------------
SUPPLIER_ID,SUPPLIER_NAME
1,IBM


6 tables
